runID,stimulus,rxnTime,sessionNum,LED,target,earlyRxn,RH,LH,RM,LM,NG,earlyLick_0,earlyLick_1,earlyLick_2,earlyLick_3,earlyLick_4,Spout_1,Spout_2,latency
4.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.4,
4.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.09333333333333334,
4.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.04,
4.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
4.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.4266666666666667,
4.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.08,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.05333333333333334,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
5.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
6.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
7.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
7.0,32.0,603.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.30666666666666664,603.0
7.0,32.0,491.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.6,491.0
7.0,2.0,1385.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1385.0
7.0,2.0,748.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,748.0
7.0,32.0,1159.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1159.0
7.0,2.0,902.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,902.0
7.0,32.0,206.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.49333333333333335,206.0
7.0,32.0,272.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.32,272.0
7.0,2.0,787.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,787.0
7.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
7.0,2.0,719.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,719.0
7.0,32.0,761.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,761.0
7.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
7.0,2.0,720.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,720.0
7.0,32.0,375.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.37333333333333335,375.0
7.0,2.0,881.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,881.0
7.0,32.0,756.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,756.0
7.0,32.0,223.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.32,223.0
7.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
8.0,32.0,366.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.4533333333333333,366.0
8.0,2.0,1018.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1018.0
8.0,2.0,257.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.49333333333333335,257.0
8.0,32.0,703.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,703.0
8.0,2.0,332.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.30666666666666664,332.0
8.0,32.0,546.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.49333333333333335,546.0
8.0,2.0,263.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.4666666666666667,263.0
8.0,32.0,759.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,759.0
8.0,32.0,685.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685.0
8.0,2.0,748.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,748.0
8.0,2.0,834.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,834.0
8.0,32.0,695.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,695.0
8.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
8.0,32.0,761.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,761.0
8.0,32.0,686.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,686.0
8.0,2.0,751.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,751.0
8.0,32.0,1379.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1379.0
8.0,2.0,1527.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1527.0
8.0,32.0,840.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,840.0
8.0,2.0,873.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,873.0
9.0,32.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
9.0,2.0,898.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,898.0
9.0,32.0,723.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,723.0
9.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
9.0,32.0,740.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,740.0
9.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
9.0,2.0,837.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,837.0
9.0,32.0,671.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,671.0
9.0,32.0,696.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,696.0
9.0,2.0,843.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,843.0
9.0,2.0,1306.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1306.0
9.0,32.0,714.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,714.0
9.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
9.0,32.0,731.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,731.0
9.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
9.0,32.0,931.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,931.0
9.0,32.0,689.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,689.0
9.0,2.0,262.0,1.0,False,1.0,-1.0,True,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.4533333333333333,262.0
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.5866666666666667,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
10.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
11.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
11.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
11.0,2.0,-1.0,1.0,False,1.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
11.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
11.0,32.0,-1.0,1.0,False,0.0,-1.0,False,False,False,False,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
